ID,캐릭터이름,대사,,,,,
,에이든 트리스,⒭@◆●흐흐... 그런 하찮은 이름을 들으니까 오히려 웃기는데... 그런 겁쟁이 놈들은 이미 여기를 떠났어!!@,,,,,
,에이든 트리스,⒭@그래.. 그래! 너도 ⓖ(엘라)ⓦ를 데리고 여기를 떠나. 이 사람^ 저 사람 붙잡고 최대한 여기를 벗어나게 해@,,,,,
,에이든 트리스,⒭@아니.. 아니지. 아무런 의미가 없을꺼야. 그렇지... 흐... 흐흐... 그래. 아무런 의미가 없지.@,,,,,
,,그는 미친듯이 웃다가 무표정한 얼굴로 다시 중얼거리기 시작해 버렸습니다.,,,,,
,노아,§㉡㉧⑤§@선생님... 제기랄...!@,,,,,
,노아,§㉡㉧⑤§생각보다도 훨씬 상태가 심각한걸..,방 밖으로 나오면 독백연출,,,,
,노아,§㉡㉧⑤§사람이 저런 지경 까지 가는건 전시에나 볼법 한 것같은데. 그렇게 충격적인 ⓡ(악몽)ⓦ이었나?,,,,,
,노아,§㉡㉧⑤§결과적으로 별로 알 수 있는 것은 없었군... ⓑ(병원)ⓦ이나 일했다던 ⓑ(신문사)ⓦ 쪽으로 찾아가 보는게 좋을지도.,,,,,
,엘라 트리스,⒭@어떤가요..? @,엘라 안방이후 최초대사,,,,
,노아,§㉡㉧⑤§@아무리 봐도 좋게 말씀드리기는 힘든 상태이시군요.@,,,,,
,노아,§㉡㉧⑤§@그래도 걱정 마세요. 분명 방법이 있을 겁니다.@,,,,,
,엘라 트리스,⒭@아. 아아...@,,,,,
,노아,§㉡㉧⑤§@부인 크게 의미를 두고 여쭤보는 것은 아닙니다만. 혹시 남편분께서 가장 최근에 취재하시던 것이 무엇인지 아시나요?@,엘라 키워드 에이든,,,,
,엘라 트리스,⒭@네..? 잠시만요..@,,,,,
,엘라 트리스,⒭@그거라면 분명 ⓡ(●하수도의 이상한 괴담)ⓦ 이었을 거에요. 하수도에 악어가 나온다나 뭐라나요.@,,,,,
,엘라 트리스,⒭@애완으로 기르던 악어가 하수도에 살면서 사람을 습격한다더군요... 그런 내용이었을 거에요.@,,,,,
,노아,§㉡㉧⑤§@그렇군요. 감사합니다.@,,,,,
,엘라 트리스,⒭@글쎄요.. 더 알고 있는건 없는거 같아요.@,엘라 모르는 키워드,,,,
,,달리 알아낼 수 있는 것이 없었습니다.,의학지식실패,,,,
,에이든 트리스,⒭@뭐야..!? 저리 꺼져!!@,정신분석실패,,,,
,노아,§㉡㉧⑤§@읏..!@,,,,,
,,⒭에이든이 갑작스레 휘두른 주먹에 맞았습니다.,,,,,
